,confirmed,country,date,deaths,province,recovered
32,4,Mainland China,01/26/2020,0,Qinghai,0
31,4,Taiwan,01/26/2020,0,Taiwan,0
30,4,Mainland China,01/26/2020,0,Ningxia,0
29,5,Mainland China,01/26/2020,0,Xinjiang,0
28,6,Macau,01/26/2020,0,Macau,0
27,6,Mainland China,01/26/2020,0,Jilin,0
26,7,Mainland China,01/26/2020,0,Guizhou,0
35,2,US,01/26/2020,0,California,0
25,8,Hong Kong,01/26/2020,0,Hong Kong,0
15,35,Mainland China,01/27/2020,0,Shaanxi,0
16,33,Mainland China,01/27/2020,1,Hainan,0
17,33,Mainland China,01/27/2020,1,Hebei,0
18,30,Mainland China,01/27/2020,1,Heilongjiang,0
22,20,Mainland China,01/27/2020,0,Shanxi,0
20,26,Mainland China,01/27/2020,0,Yunnan,0
21,23,Mainland China,01/27/2020,0,Tianjin,0
23,19,Mainland China,01/27/2020,0,Gansu,0
14,51,Mainland China,01/27/2020,0,Guangxi,0
19,27,Mainland China,01/27/2020,0,Liaoning,0
13,59,Mainland China,01/27/2020,0,Fujian,0
1,173,Mainland China,01/27/2020,0,Zhejiang,1
11,70,Mainland China,01/27/2020,0,Jiangsu,1
10,72,Mainland China,01/27/2020,0,Jiangxi,2
9,80,Mainland China,01/27/2020,1,Beijing,2
8,87,Mainland China,01/27/2020,1,Shandong,0
7,90,Mainland China,01/27/2020,0,Sichuan,0
6,100,Mainland China,01/27/2020,0,Hunan,0
5,106,Mainland China,01/27/2020,0,Anhui,0
4,132,Mainland China,01/27/2020,0,Chongqing,0
3,151,Mainland China,01/27/2020,0,Guangdong,4
2,168,Mainland China,01/27/2020,1,Henan,0
0,2714,Mainland China,01/27/2020,100,Hubei,47
12,66,Mainland China,01/27/2020,1,Shanghai,3
24,11,Mainland China,01/27/2020,0,Inner Mongolia,0
29,6,Macau,01/27/2020,0,Macau,0
26,8,Hong Kong,01/27/2020,0,Hong Kong,0
25,9,Mainland China,01/27/2020,0,Guizhou,0
51,1,Germany,01/27/2020,0,Bavaria,0
50,1,Australia,01/27/2020,0,Victoria,0
49,4,Australia,01/27/2020,0,New South Wales,0
48,0,Ivory Coast,01/27/2020,0,,0
47,1,Sri Lanka,01/27/2020,0,,0
46,1,Cambodia,01/27/2020,0,,0
45,1,Canada,01/27/2020,0,Ontario,0
44,4,Malaysia,01/27/2020,0,,0
43,1,Nepal,01/27/2020,0,,0
42,3,France,01/27/2020,0,,0
41,2,Vietnam,01/27/2020,0,,0
39,4,South Korea,01/27/2020,0,,0
40,5,Singapore,01/27/2020,0,,0
38,8,Thailand,01/27/2020,0,,2
37,4,Japan,01/27/2020,0,,1
36,1,US,01/27/2020,0,Arizona,0
35,2,US,01/27/2020,0,California,0
34,1,US,01/27/2020,0,Illinois,0
33,1,US,01/27/2020,0,Washington,0
32,5,Mainland China,01/27/2020,0,Xinjiang,0
31,5,Taiwan,01/27/2020,0,Taiwan,0
30,6,Mainland China,01/27/2020,0,Qinghai,0
28,6,Mainland China,01/27/2020,0,Jilin,0
27,7,Mainland China,01/27/2020,0,Ningxia,0
14,58,Mainland China,01/28/2020,0,Guangxi,2
15,56,Mainland China,01/28/2020,0,Shaanxi,0
16,48,Mainland China,01/28/2020,1,Hebei,0
18,43,Mainland China,01/28/2020,1,Hainan,0
17,44,Mainland China,01/28/2020,0,Yunnan,0
20,36,Mainland China,01/28/2020,0,Liaoning,0
21,27,Mainland China,01/28/2020,0,Shanxi,0
22,25,Mainland China,01/28/2020,0,Tianjin,0
13,80,Mainland China,01/28/2020,1,Shanghai,4
19,37,Mainland China,01/28/2020,1,Heilongjiang,0
12,82,Mainland China,01/28/2020,0,Fujian,0
6,147,Mainland China,01/28/2020,0,Chongqing,1
10,99,Mainland China,01/28/2020,0,Jiangsu,1
9,108,Mainland China,01/28/2020,0,Sichuan,0
8,109,Mainland China,01/28/2020,0,Jiangxi,3
7,121,Mainland China,01/28/2020,0,Shandong,0
23,24,Mainland China,01/28/2020,0,Gansu,0
5,152,Mainland China,01/28/2020,0,Anhui,0
4,206,Mainland China,01/28/2020,2,Henan,1
3,221,Mainland China,01/28/2020,0,Hunan,0
2,241,Mainland China,01/28/2020,0,Guangdong,5
1,296,Mainland China,01/28/2020,0,Zhejiang,3
0,3554,Mainland China,01/28/2020,125,Hubei,80
11,91,Mainland China,01/28/2020,1,Beijing,4
24,16,Mainland China,01/28/2020,0,Inner Mongolia,0
25,13,Mainland China,01/28/2020,0,Xinjiang,0
26,12,Mainland China,01/28/2020,0,Ningxia,0
51,4,Germany,01/28/2020,0,Bavaria,0
50,1,Australia,01/28/2020,0,Victoria,0
49,4,Australia,01/28/2020,0,New South Wales,0
48,1,Sri Lanka,01/28/2020,0,,0
47,1,Cambodia,01/28/2020,0,,0
46,1,Canada,01/28/2020,0,British Columbia,0
45,1,Canada,01/28/2020,0,Ontario,0
43,1,Nepal,01/28/2020,0,,0
42,4,France,01/28/2020,0,,0
41,2,Vietnam,01/28/2020,0,,0
40,7,Singapore,01/28/2020,0,,0
39,4,South Korea,01/28/2020,0,,0
44,7,Malaysia,01/28/2020,0,,0
37,7,Japan,01/28/2020,0,,1
36,1,US,01/28/2020,0,Arizona,0
35,2,US,01/28/2020,0,California,0
34,1,US,01/28/2020,0,Illinois,0
33,1,US,01/28/2020,0,Washington,0
32,6,Mainland China,01/28/2020,0,Qinghai,0
31,7,Macau,01/28/2020,0,Macau,0
30,8,Taiwan,01/28/2020,0,Taiwan,0
29,8,Hong Kong,01/28/2020,0,Hong Kong,0
28,9,Mainland China,01/28/2020,0,Jilin,0
38,14,Thailand,01/28/2020,0,,5
27,9,Mainland China,01/28/2020,0,Guizhou,0
15,65,Mainland China,01/29/2020,1,Hebei,0
16,56,Mainland China,01/29/2020,0,Shaanxi,0
17,55,Mainland China,01/29/2020,0,Yunnan,0
18,43,Mainland China,01/29/2020,1,Hainan,0
25,14,Mainland China,01/29/2020,0,Jilin,1
21,35,Mainland China,01/29/2020,0,Shanxi,1
22,27,Mainland China,01/29/2020,0,Tianjin,0
23,26,Mainland China,01/29/2020,0,Gansu,0
24,16,Mainland China,01/29/2020,0,Inner Mongolia,0
14,78,Mainland China,01/29/2020,0,Guangxi,2
20,39,Mainland China,01/29/2020,0,Liaoning,1
13,101,Mainland China,01/29/2020,0,Fujian,0
19,43,Mainland China,01/29/2020,1,Heilongjiang,0
11,111,Mainland China,01/29/2020,1,Beijing,4
10,129,Mainland China,01/29/2020,0,Jiangsu,1
9,142,Mainland China,01/29/2020,1,Sichuan,1
8,145,Mainland China,01/29/2020,0,Shandong,1
7,162,Mainland China,01/29/2020,0,Jiangxi,4
6,165,Mainland China,01/29/2020,0,Chongqing,1
5,200,Mainland China,01/29/2020,0,Anhui,2
4,277,Mainland China,01/29/2020,0,Hunan,0
3,278,Mainland China,01/29/2020,2,Henan,2
2,311,Mainland China,01/29/2020,0,Guangdong,6
1,428,Mainland China,01/29/2020,0,Zhejiang,4
0,4586,Mainland China,01/29/2020,162,Hubei,90
12,101,Mainland China,01/29/2020,1,Shanghai,5
27,12,Mainland China,01/29/2020,0,Guizhou,1
26,14,Mainland China,01/29/2020,0,Xinjiang,0
29,10,Hong Kong,01/29/2020,0,Hong Kong,0
28,12,Mainland China,01/29/2020,0,Ningxia,0
55,4,United Arab Emirates,01/29/2020,0,,0
54,1,Finland,01/29/2020,0,,0
53,4,Germany,01/29/2020,0,Bavaria,0
52,1,Australia,01/29/2020,0,Queensland,0
51,2,Australia,01/29/2020,0,Victoria,0
50,4,Australia,01/29/2020,0,New South Wales,0
48,1,Cambodia,01/29/2020,0,,0
47,1,Canada,01/29/2020,0,British Columbia,0
46,2,Canada,01/29/2020,0,Ontario,0
45,7,Malaysia,01/29/2020,0,,0
44,1,Nepal,01/29/2020,0,,0
43,5,France,01/29/2020,0,,0
49,1,Sri Lanka,01/29/2020,0,,0
41,10,Singapore,01/29/2020,0,,0
30,8,Taiwan,01/29/2020,0,Taiwan,0
42,2,Vietnam,01/29/2020,0,,0
31,7,Macau,01/29/2020,0,Macau,0
32,6,Mainland China,01/29/2020,0,Qinghai,0
33,1,Mainland China,01/29/2020,0,Tibet,0
35,1,US,01/29/2020,0,Illinois,0
34,1,US,01/29/2020,0,Washington,0
37,1,US,01/29/2020,0,Arizona,0
38,11,Japan,01/29/2020,0,,1
39,14,Thailand,01/29/2020,0,,5
40,4,South Korea,01/29/2020,0,,0
36,2,US,01/29/2020,0,California,0
19,50,Mainland China,01/30/2020,1,Hainan,1
16,76,Mainland China,01/30/2020,0,Yunnan,0
17,87,Mainland China,01/30/2020,0,Shaanxi,0
18,59,Mainland China,01/30/2020,2,Heilongjiang,0
20,45,Mainland China,01/30/2020,0,Liaoning,1
26,17,Mainland China,01/30/2020,0,Xinjiang,0
22,32,Mainland China,01/30/2020,0,Tianjin,0
23,29,Mainland China,01/30/2020,0,Gansu,0
24,21,Mainland China,01/30/2020,0,Ningxia,1
25,20,Mainland China,01/30/2020,0,Inner Mongolia,0
15,82,Mainland China,01/30/2020,1,Hebei,0
21,39,Mainland China,01/30/2020,0,Shanxi,1
14,87,Mainland China,01/30/2020,0,Guangxi,2
1,537,Mainland China,01/30/2020,0,Zhejiang,9
12,121,Mainland China,01/30/2020,1,Beijing,5
11,128,Mainland China,01/30/2020,1,Shanghai,9
10,168,Mainland China,01/30/2020,0,Jiangsu,2
9,177,Mainland China,01/30/2020,1,Sichuan,1
8,178,Mainland China,01/30/2020,0,Shandong,2
7,206,Mainland China,01/30/2020,0,Chongqing,1
6,237,Mainland China,01/30/2020,0,Anhui,3
5,240,Mainland China,01/30/2020,0,Jiangxi,7
4,332,Mainland China,01/30/2020,0,Hunan,2
3,352,Mainland China,01/30/2020,2,Henan,3
2,393,Mainland China,01/30/2020,0,Guangdong,11
27,15,Mainland China,01/30/2020,0,Guizhou,1
0,5806,Mainland China,01/30/2020,204,Hubei,116
13,101,Mainland China,01/30/2020,0,Fujian,0
28,14,Mainland China,01/30/2020,0,Jilin,1
32,7,Macau,01/30/2020,0,Macau,0
30,9,Taiwan,01/30/2020,0,Taiwan,0
58,2,Italy,01/30/2020,0,,0
57,1,India,01/30/2020,0,,0
56,1,Philippines,01/30/2020,0,,0
29,12,Hong Kong,01/30/2020,0,Hong Kong,0
54,1,Finland,01/30/2020,0,,0
53,4,Germany,01/30/2020,0,Bavaria,0
52,3,Australia,01/30/2020,0,Queensland,0
51,2,Australia,01/30/2020,0,Victoria,0
50,4,Australia,01/30/2020,0,New South Wales,2
49,1,Sri Lanka,01/30/2020,0,,0
48,1,Cambodia,01/30/2020,0,,0
47,1,Canada,01/30/2020,0,British Columbia,0
46,2,Canada,01/30/2020,0,Ontario,0
55,4,United Arab Emirates,01/30/2020,0,,0
44,1,Nepal,01/30/2020,0,,0
45,8,Malaysia,01/30/2020,0,,0
31,8,Mainland China,01/30/2020,0,Qinghai,0
34,1,US,01/30/2020,0,Washington,0
35,2,US,01/30/2020,0,Illinois,0
36,2,US,01/30/2020,0,California,0
37,1,US,01/30/2020,0,Arizona,0
33,1,Mainland China,01/30/2020,0,Tibet,0
39,14,Thailand,01/30/2020,0,,5
40,6,South Korea,01/30/2020,0,,0
41,10,Singapore,01/30/2020,0,,0
42,2,Vietnam,01/30/2020,0,,0
43,5,France,01/30/2020,0,,0
38,11,Japan,01/30/2020,0,,1
50,2,UK,01/31/2020,0,,0
43,3,Australia,01/31/2020,0,Victoria,0
44,2,US,01/31/2020,0,Illinois,0
45,3,US,01/31/2020,0,California,0
46,2,Vietnam,01/31/2020,0,,0
47,2,Canada,01/31/2020,0,Ontario,0
48,2,Australia,01/31/2020,0,Queensland,0
49,2,Italy,01/31/2020,0,,0
51,2,Russia,01/31/2020,0,,0
58,1,Finland,01/31/2020,0,,0
53,1,US,01/31/2020,0,Arizona,0
54,1,Nepal,01/31/2020,0,,0
55,1,Canada,01/31/2020,0,British Columbia,0
56,1,Cambodia,01/31/2020,0,,0
57,1,Sri Lanka,01/31/2020,0,,0
59,1,Philippines,01/31/2020,0,,0
60,1,India,01/31/2020,0,,0
61,1,Sweden,01/31/2020,0,,0
52,1,US,01/31/2020,0,Washington,0
42,4,United Arab Emirates,01/31/2020,0,,0
41,4,Australia,01/31/2020,0,New South Wales,2
39,5,France,01/31/2020,0,,0
16,83,Mainland China,01/31/2020,0,Yunnan,1
15,87,Mainland China,01/31/2020,0,Shaanxi,0
14,87,Mainland China,01/31/2020,0,Guangxi,2
13,120,Mainland China,01/31/2020,0,Fujian,0
12,135,Mainland China,01/31/2020,1,Shanghai,9
11,139,Mainland China,01/31/2020,1,Beijing,5
10,168,Mainland China,01/31/2020,0,Jiangsu,5
9,177,Mainland China,01/31/2020,1,Sichuan,1
8,184,Mainland China,01/31/2020,0,Shandong,2
7,211,Mainland China,01/31/2020,0,Chongqing,1
6,237,Mainland China,01/31/2020,0,Anhui,3
5,240,Mainland China,01/31/2020,0,Jiangxi,7
4,332,Mainland China,01/31/2020,0,Hunan,2
2,436,Mainland China,01/31/2020,0,Guangdong,11
1,538,Mainland China,01/31/2020,0,Zhejiang,14
0,5806,Mainland China,01/31/2020,204,Hubei,141
40,5,Germany,01/31/2020,0,Bavaria,0
17,82,Mainland China,01/31/2020,1,Hebei,0
18,59,Mainland China,01/31/2020,2,Heilongjiang,0
3,352,Mainland China,01/31/2020,2,Henan,3
20,48,Mainland China,01/31/2020,0,Liaoning,1
19,52,Mainland China,01/31/2020,1,Hainan,1
38,8,Malaysia,01/31/2020,0,,0
37,11,South Korea,01/31/2020,0,,0
35,15,Japan,01/31/2020,0,,1
34,19,Thailand,01/31/2020,0,,5
33,1,Mainland China,01/31/2020,0,Tibet,0
32,7,Macau,01/31/2020,0,Macau,0
31,8,Mainland China,01/31/2020,0,Qinghai,0
30,10,Taiwan,01/31/2020,0,Taiwan,0
36,13,Singapore,01/31/2020,0,,0
28,14,Mainland China,01/31/2020,0,Jilin,1
27,17,Mainland China,01/31/2020,0,Xinjiang,0
26,20,Mainland China,01/31/2020,0,Inner Mongolia,1
25,21,Mainland China,01/31/2020,0,Ningxia,0
24,29,Mainland China,01/31/2020,0,Gansu,0
23,29,Mainland China,01/31/2020,0,Guizhou,2
22,32,Mainland China,01/31/2020,0,Tianjin,0
29,12,Hong Kong,01/31/2020,0,Hong Kong,0
21,39,Mainland China,01/31/2020,0,Shanxi,1
18,93,Mainland China,02/01/2020,0,Yunnan,2
19,64,Mainland China,02/01/2020,0,Liaoning,1
20,63,Mainland China,02/01/2020,1,Hainan,1
21,56,Mainland China,02/01/2020,0,Shanxi,1
22,45,Mainland China,02/01/2020,0,Tianjin,0
23,40,Mainland China,02/01/2020,0,Gansu,0
27,23,Mainland China,02/01/2020,0,Jilin,1
25,28,Mainland China,02/01/2020,0,Ningxia,0
26,27,Mainland China,02/01/2020,0,Inner Mongolia,1
28,21,Mainland China,02/01/2020,0,Xinjiang,0
29,20,Japan,02/01/2020,0,,1
17,95,Mainland China,02/01/2020,2,Heilongjiang,2
30,19,Thailand,02/01/2020,0,,5
24,38,Mainland China,02/01/2020,0,Guizhou,2
16,104,Mainland China,02/01/2020,1,Hebei,3
6,333,Mainland China,02/01/2020,0,Jiangxi,10
14,116,Mainland China,02/01/2020,0,Shaanxi,0
13,159,Mainland China,02/01/2020,0,Fujian,0
12,177,Mainland China,02/01/2020,1,Shanghai,10
11,183,Mainland China,02/01/2020,1,Beijing,9
10,225,Mainland China,02/01/2020,0,Shandong,5
9,231,Mainland China,02/01/2020,1,Sichuan,3
8,236,Mainland China,02/01/2020,0,Jiangsu,6
7,262,Mainland China,02/01/2020,1,Chongqing,3
5,340,Mainland China,02/01/2020,0,Anhui,5
4,463,Mainland China,02/01/2020,0,Hunan,8
2,604,Mainland China,02/01/2020,0,Guangdong,14
1,661,Mainland China,02/01/2020,0,Zhejiang,23
0,9074,Mainland China,02/01/2020,294,Hubei,215
31,18,Singapore,02/01/2020,0,,0
15,111,Mainland China,02/01/2020,0,Guangxi,2
32,15,South Korea,02/01/2020,0,,0
3,493,Mainland China,02/01/2020,2,Henan,4
34,10,Taiwan,02/01/2020,0,Taiwan,0
53,1,Canada,02/01/2020,0,British Columbia,0
54,1,Finland,02/01/2020,0,,0
55,1,India,02/01/2020,0,,0
56,1,Mainland China,02/01/2020,0,Tibet,0
57,1,Nepal,02/01/2020,0,,0
58,1,Spain,02/01/2020,0,,0
52,1,Cambodia,02/01/2020,0,,0
59,1,Sri Lanka,02/01/2020,0,,0
61,1,US,02/01/2020,0,"Boston, MA",0
62,1,US,02/01/2020,0,"Los Angeles, CA",0
66,1,US,02/01/2020,0,"Tempe, AZ",0
63,1,US,02/01/2020,0,"Orange, CA",0
64,1,US,02/01/2020,0,"Santa Clara, CA",0
65,1,US,02/01/2020,0,"Seattle, WA",0
60,1,Sweden,02/01/2020,0,,0
51,2,Australia,02/01/2020,0,South Australia,0
33,14,Hong Kong,02/01/2020,0,Hong Kong,0
49,2,UK,02/01/2020,0,,0
50,2,US,02/01/2020,0,"Chicago, IL",0
35,9,Mainland China,02/01/2020,0,Qinghai,0
36,8,Germany,02/01/2020,0,,0
37,8,Malaysia,02/01/2020,0,,0
38,7,Macau,02/01/2020,0,Macau,0
40,6,Vietnam,02/01/2020,0,,1
41,4,Australia,02/01/2020,0,New South Wales,2
39,6,France,02/01/2020,0,,0
43,4,United Arab Emirates,02/01/2020,0,,0
44,2,Australia,02/01/2020,0,Queensland,0
45,3,Canada,02/01/2020,0,Ontario,0
